Harry Potter (g)
Hermione Granger
Ron Weasley
Albus Dumbledore
Minerva McGonnagall
Neville Longdubat
Luna Lovegood
Drago Malfoy
Severus Rogue
Ginny Weasley
Remus Lupin
Cedric Diggory
Lucius Malfoy
Molly Weasley
Arthur Weasley
Fred Weasley
George Weasley
Vincent Crabbe
Gregory Goyle
Rubeus Hagrid
Sirius Black
Peter Pettigrow
Tom Jedusor
Voldemort
Bellatrix Lestrange
Horace Slughorn
Nymphadora Tonks
Norbert Dragonneau
Gilderoy Lockhart
Mimi Geignarde
Rowena Serdaigle
Helena Serdaigle
Godric Gryffondor
Helga Poufsouffle
Salazar Serpentard
